PlayerClassDatafile
{
	// FilePLayerClassInfo_t members
	"printname"			"#class_red_class2"	
	"playermodel"			"models/player/red_player.mdl"
	"selectcmd"			"cls_red_class2"

	// CSDKPlayerClassInfo members

	// What team has this class, for verification
	"team"				"RED"

	// Weapon Info
	"primaryweapon"		"shotgun"
	"secondaryweapon"	"pistol"
	"meleeweapon"		"crowbar"

	"grenadetype"		"grenade"
	"numgrens"		"2"

	"limitcvar"		"mp_limit_red_class2"

	"classimage"		"cls_red_class2_active"
	"classimagebg"		"cls_red_class2_active_bg"

	"armor"			"100"

	// Movement
	"RunSpeed"		"220"
	"SprintSpeed"		"330"
	"ProneSpeed"		"60"
}
